Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [drt_corpus] 4,403,200/8,841,823 ( 49.8%) |    936s |  4704 rows/s | ETA   944s
  [drt_corpus] 4,413,440/8,841,823 ( 49.9%) |    938s |  4704 rows/s | ETA   941s
  [drt_corpus] 4,423,680/8,841,823 ( 50.0%) |    940s |  4705 rows/s | ETA   939s
  [drt_corpus] 4,433,920/8,841,823 ( 50.1%) |    942s |  4706 rows/s | ETA   937s
  [drt_corpus] 4,444,160/8,841,823 ( 50.3%) |    944s |  4706 rows/s | ETA   934s
  [drt_corpus] 4,454,400/8,841,823 ( 50.4%) |    947s |  4706 rows/s | ETA   932s
  [drt_corpus] 4,464,640/8,841,823 ( 50.5%) |    949s |  4706 rows/s | ETA   930s
  [drt_corpus] 4,474,880/8,841,823 ( 50.6%) |    951s |  4703 rows/s | ETA   929s
  [drt_corpus] 4,485,120/8,841,823 ( 50.7%) |    953s |  4704 rows/s | ETA   926s
  [drt_corpus] 4,495,360/8,841,823 ( 50.8%) |    956s |  4704 rows/s | ETA   924s
  [drt_corpus] 4,505,600/8,841,823 ( 51.0%) |    958s |  4705 rows/s | ETA   922s
  [drt_corpus] 4,515,840/8,841,823 ( 51.1%) |    960s |  4705 rows/s | ETA   919s
  [drt_corpus] 4,526,080/8,841,823 ( 51.2%) |    962s |  4707 rows/s | ETA   917s
  [drt_corpus] 4,536,320/8,841,823 ( 51.3%) |    964s |  4708 rows/s | ETA   915s
  [drt_corpus] 4,546,560/8,841,823 ( 51.4%) |    966s |  4708 rows/s | ETA   912s
  [drt_corpus] 4,556,800/8,841,823 ( 51.5%) |    968s |  4709 rows/s | ETA   910s
  [drt_corpus] 4,567,040/8,841,823 ( 51.7%) |    969s |  4711 rows/s | ETA   907s
  [drt_corpus] 4,577,280/8,841,823 ( 51.8%) |    973s |  4707 rows/s | ETA   906s
  [drt_corpus] 4,587,520/8,841,823 ( 51.9%) |    975s |  4707 rows/s | ETA   904s
  [drt_corpus] 4,597,760/8,841,823 ( 52.0%) |    977s |  4708 rows/s | ETA   901s
  [drt_corpus] 4,608,000/8,841,823 ( 52.1%) |    979s |  4708 rows/s | ETA   899s
  [drt_corpus] 4,618,240/8,841,823 ( 52.2%) |    981s |  4709 rows/s | ETA   897s
  [drt_corpus] 4,628,480/8,841,823 ( 52.3%) |    983s |  4709 rows/s | ETA   895s
  [drt_corpus] 4,638,720/8,841,823 ( 52.5%) |    985s |  4709 rows/s | ETA   892s
  [drt_corpus] 4,648,960/8,841,823 ( 52.6%) |    987s |  4710 rows/s | ETA   890s
  [drt_corpus] 4,659,200/8,841,823 ( 52.7%) |    989s |  4711 rows/s | ETA   888s
  [drt_corpus] 4,669,440/8,841,823 ( 52.8%) |    992s |  4706 rows/s | ETA   887s
  [drt_corpus] 4,679,680/8,841,823 ( 52.9%) |    994s |  4707 rows/s | ETA   884s
  [drt_corpus] 4,689,920/8,841,823 ( 53.0%) |    996s |  4707 rows/s | ETA   882s
  [drt_corpus] 4,700,160/8,841,823 ( 53.2%) |    998s |  4709 rows/s | ETA   880s
  [drt_corpus] 4,710,400/8,841,823 ( 53.3%) |   1000s |  4709 rows/s | ETA   877s
  [drt_corpus] 4,720,640/8,841,823 ( 53.4%) |   1002s |  4710 rows/s | ETA   875s
  [drt_corpus] 4,730,880/8,841,823 ( 53.5%) |   1004s |  4710 rows/s | ETA   873s
  [drt_corpus] 4,741,120/8,841,823 ( 53.6%) |   1006s |  4711 rows/s | ETA   870s
  [drt_corpus] 4,751,360/8,841,823 ( 53.7%) |   1008s |  4713 rows/s | ETA   868s
  [drt_corpus] 4,761,600/8,841,823 ( 53.9%) |   1010s |  4712 rows/s | ETA   866s
  [drt_corpus] 4,771,840/8,841,823 ( 54.0%) |   1013s |  4708 rows/s | ETA   864s
  [drt_corpus] 4,782,080/8,841,823 ( 54.1%) |   1016s |  4709 rows/s | ETA   862s
  [drt_corpus] 4,792,320/8,841,823 ( 54.2%) |   1018s |  4709 rows/s | ETA   860s
  [drt_corpus] 4,802,560/8,841,823 ( 54.3%) |   1020s |  4708 rows/s | ETA   858s
  [drt_corpus] 4,812,800/8,841,823 ( 54.4%) |   1022s |  4710 rows/s | ETA   855s
  [drt_corpus] 4,823,040/8,841,823 ( 54.5%) |   1024s |  4710 rows/s | ETA   853s
  [drt_corpus] 4,833,280/8,841,823 ( 54.7%) |   1027s |  4708 rows/s | ETA   851s
  [drt_corpus] 4,843,520/8,841,823 ( 54.8%) |   1029s |  4709 rows/s | ETA   849s
  [drt_corpus] 4,853,760/8,841,823 ( 54.9%) |   1031s |  4709 rows/s | ETA   847s
  [drt_corpus] 4,864,000/8,841,823 ( 55.0%) |   1034s |  4706 rows/s | ETA   845s
  [drt_corpus] 4,874,240/8,841,823 ( 55.1%) |   1036s |  4705 rows/s | ETA   843s
  [drt_corpus] 4,884,480/8,841,823 ( 55.2%) |   1038s |  4705 rows/s | ETA   841s
  [drt_corpus] 4,894,720/8,841,823 ( 55.4%) |   1040s |  4705 rows/s | ETA   839s
  [drt_corpus] 4,904,960/8,841,823 ( 55.5%) |   1043s |  4705 rows/s | ETA   837s
  [drt_corpus] 4,915,200/8,841,823 ( 55.6%) |   1045s |  4705 rows/s | ETA   834s
  [drt_corpus] 4,925,440/8,841,823 ( 55.7%) |   1047s |  4705 rows/s | ETA   832s
  [drt_corpus] 4,935,680/8,841,823 ( 55.8%) |   1049s |  4706 rows/s | ETA   830s
  [drt_corpus] 4,945,920/8,841,823 ( 55.9%) |   1051s |  4706 rows/s | ETA   828s
  [drt_corpus] 4,956,160/8,841,823 ( 56.1%) |   1053s |  4707 rows/s | ETA   826s
  [drt_corpus] 4,966,400/8,841,823 ( 56.2%) |   1056s |  4704 rows/s | ETA   824s
  [drt_corpus] 4,976,640/8,841,823 ( 56.3%) |   1058s |  4703 rows/s | ETA   822s
  [drt_corpus] 4,986,880/8,841,823 ( 56.4%) |   1060s |  4703 rows/s | ETA   820s
  [drt_corpus] 4,997,120/8,841,823 ( 56.5%) |   1062s |  4704 rows/s | ETA   817s
  [drt_corpus] 5,007,360/8,841,823 ( 56.6%) |   1065s |  4704 rows/s | ETA   815s
  [drt_corpus] 5,017,600/8,841,823 ( 56.7%) |   1067s |  4704 rows/s | ETA   813s
  [drt_corpus] 5,027,840/8,841,823 ( 56.9%) |   1069s |  4705 rows/s | ETA   811s
  [drt_corpus] 5,038,080/8,841,823 ( 57.0%) |   1071s |  4706 rows/s | ETA   808s
  [drt_corpus] 5,048,320/8,841,823 ( 57.1%) |   1073s |  4706 rows/s | ETA   806s
  [drt_corpus] 5,058,560/8,841,823 ( 57.2%) |   1075s |  4707 rows/s | ETA   804s
  [drt_corpus] 5,068,800/8,841,823 ( 57.3%) |   1078s |  4703 rows/s | ETA   802s
  [drt_corpus] 5,079,040/8,841,823 ( 57.4%) |   1080s |  4703 rows/s | ETA   800s
  [drt_corpus] 5,089,280/8,841,823 ( 57.6%) |   1082s |  4704 rows/s | ETA   798s
  [drt_corpus] 5,099,520/8,841,823 ( 57.7%) |   1084s |  4704 rows/s | ETA   796s
  [drt_corpus] 5,109,760/8,841,823 ( 57.8%) |   1086s |  4705 rows/s | ETA   793s
  [drt_corpus] 5,120,000/8,841,823 ( 57.9%) |   1088s |  4705 rows/s | ETA   791s
  [drt_corpus] 5,130,240/8,841,823 ( 58.0%) |   1090s |  4706 rows/s | ETA   789s
  [drt_corpus] 5,140,480/8,841,823 ( 58.1%) |   1092s |  4707 rows/s | ETA   786s
  [drt_corpus] 5,150,720/8,841,823 ( 58.3%) |   1094s |  4706 rows/s | ETA   784s
  [drt_corpus] 5,160,960/8,841,823 ( 58.4%) |   1097s |  4703 rows/s | ETA   783s
  [drt_corpus] 5,171,200/8,841,823 ( 58.5%) |   1099s |  4704 rows/s | ETA   780s
  [drt_corpus] 5,181,440/8,841,823 ( 58.6%) |   1102s |  4703 rows/s | ETA   778s
  [drt_corpus] 5,191,680/8,841,823 ( 58.7%) |   1104s |  4704 rows/s | ETA   776s
  [drt_corpus] 5,201,920/8,841,823 ( 58.8%) |   1106s |  4704 rows/s | ETA   774s
  [drt_corpus] 5,212,160/8,841,823 ( 58.9%) |   1108s |  4705 rows/s | ETA   771s
  [drt_corpus] 5,222,400/8,841,823 ( 59.1%) |   1110s |  4705 rows/s | ETA   769s
  [drt_corpus] 5,232,640/8,841,823 ( 59.2%) |   1112s |  4706 rows/s | ETA   767s
  [drt_corpus] 5,242,880/8,841,823 ( 59.3%) |   1114s |  4705 rows/s | ETA   765s
  [drt_corpus] 5,253,120/8,841,823 ( 59.4%) |   1116s |  4706 rows/s | ETA   763s
  [drt_corpus] 5,263,360/8,841,823 ( 59.5%) |   1119s |  4703 rows/s | ETA   761s
  [drt_corpus] 5,273,600/8,841,823 ( 59.6%) |   1121s |  4704 rows/s | ETA   759s
  [drt_corpus] 5,283,840/8,841,823 ( 59.8%) |   1123s |  4704 rows/s | ETA   756s
  [drt_corpus] 5,294,080/8,841,823 ( 59.9%) |   1125s |  4705 rows/s | ETA   754s
  [drt_corpus] 5,304,320/8,841,823 ( 60.0%) |   1127s |  4705 rows/s | ETA   752s
  [drt_corpus] 5,314,560/8,841,823 ( 60.1%) |   1129s |  4706 rows/s | ETA   750s
  [drt_corpus] 5,324,800/8,841,823 ( 60.2%) |   1131s |  4707 rows/s | ETA   747s
  [drt_corpus] 5,335,040/8,841,823 ( 60.3%) |   1133s |  4708 rows/s | ETA   745s
  [drt_corpus] 5,345,280/8,841,823 ( 60.5%) |   1136s |  4707 rows/s | ETA   743s
  [drt_corpus] 5,355,520/8,841,823 ( 60.6%) |   1139s |  4704 rows/s | ETA   741s
  [drt_corpus] 5,365,760/8,841,823 ( 60.7%) |   1141s |  4704 rows/s | ETA   739s
  [drt_corpus] 5,376,000/8,841,823 ( 60.8%) |   1142s |  4705 rows/s | ETA   737s
  [drt_corpus] 5,386,240/8,841,823 ( 60.9%) |   1145s |  4705 rows/s | ETA   734s
  [drt_corpus] 5,396,480/8,841,823 ( 61.0%) |   1147s |  4705 rows/s | ETA   732s
  [drt_corpus] 5,406,720/8,841,823 ( 61.1%) |   1149s |  4707 rows/s | ETA   730s
  [drt_corpus] 5,416,960/8,841,823 ( 61.3%) |   1151s |  4707 rows/s | ETA   728s
  [drt_corpus] 5,427,200/8,841,823 ( 61.4%) |   1153s |  4707 rows/s | ETA   725s
  [drt_corpus] 5,437,440/8,841,823 ( 61.5%) |   1155s |  4708 rows/s | ETA   723s
  [drt_corpus] 5,447,680/8,841,823 ( 61.6%) |   1157s |  4709 rows/s | ETA   721s
  [drt_corpus] 5,457,920/8,841,823 ( 61.7%) |   1160s |  4706 rows/s | ETA   719s
  [drt_corpus] 5,468,160/8,841,823 ( 61.8%) |   1162s |  4706 rows/s | ETA   717s
  [drt_corpus] 5,478,400/8,841,823 ( 62.0%) |   1164s |  4707 rows/s | ETA   715s
  [drt_corpus] 5,488,640/8,841,823 ( 62.1%) |   1166s |  4708 rows/s | ETA   712s
  [drt_corpus] 5,498,880/8,841,823 ( 62.2%) |   1168s |  4708 rows/s | ETA   710s
  [drt_corpus] 5,509,120/8,841,823 ( 62.3%) |   1170s |  4708 rows/s | ETA   708s
  [drt_corpus] 5,519,360/8,841,823 ( 62.4%) |   1172s |  4708 rows/s | ETA   706s
  [drt_corpus] 5,529,600/8,841,823 ( 62.5%) |   1174s |  4708 rows/s | ETA   703s
  [drt_corpus] 5,539,840/8,841,823 ( 62.7%) |   1177s |  4709 rows/s | ETA   701s
  [drt_corpus] 5,550,080/8,841,823 ( 62.8%) |   1178s |  4710 rows/s | ETA   699s
  [drt_corpus] 5,560,320/8,841,823 ( 62.9%) |   1182s |  4706 rows/s | ETA   697s
  [drt_corpus] 5,570,560/8,841,823 ( 63.0%) |   1184s |  4706 rows/s | ETA   695s
  [drt_corpus] 5,580,800/8,841,823 ( 63.1%) |   1186s |  4706 rows/s | ETA   693s
  [drt_corpus] 5,591,040/8,841,823 ( 63.2%) |   1188s |  4707 rows/s | ETA   691s
  [drt_corpus] 5,601,280/8,841,823 ( 63.3%) |   1190s |  4708 rows/s | ETA   688s
  [drt_corpus] 5,611,520/8,841,823 ( 63.5%) |   1192s |  4707 rows/s | ETA   686s
  [drt_corpus] 5,621,760/8,841,823 ( 63.6%) |   1194s |  4708 rows/s | ETA   684s
  [drt_corpus] 5,632,000/8,841,823 ( 63.7%) |   1196s |  4708 rows/s | ETA   682s
  [drt_corpus] 5,642,240/8,841,823 ( 63.8%) |   1199s |  4708 rows/s | ETA   680s
  [drt_corpus] 5,652,480/8,841,823 ( 63.9%) |   1201s |  4705 rows/s | ETA   678s
  [drt_corpus] 5,662,720/8,841,823 ( 64.0%) |   1204s |  4705 rows/s | ETA   676s
  [drt_corpus] 5,672,960/8,841,823 ( 64.2%) |   1206s |  4705 rows/s | ETA   673s
  [drt_corpus] 5,683,200/8,841,823 ( 64.3%) |   1208s |  4706 rows/s | ETA   671s
  [drt_corpus] 5,693,440/8,841,823 ( 64.4%) |   1210s |  4705 rows/s | ETA   669s
  [drt_corpus] 5,703,680/8,841,823 ( 64.5%) |   1212s |  4705 rows/s | ETA   667s
  [drt_corpus] 5,713,920/8,841,823 ( 64.6%) |   1214s |  4706 rows/s | ETA   665s
  [drt_corpus] 5,724,160/8,841,823 ( 64.7%) |   1216s |  4707 rows/s | ETA   662s
  [drt_corpus] 5,734,400/8,841,823 ( 64.9%) |   1218s |  4707 rows/s | ETA   660s
  [drt_corpus] 5,744,640/8,841,823 ( 65.0%) |   1221s |  4707 rows/s | ETA   658s
  [drt_corpus] 5,754,880/8,841,823 ( 65.1%) |   1224s |  4703 rows/s | ETA   656s
  [drt_corpus] 5,765,120/8,841,823 ( 65.2%) |   1226s |  4702 rows/s | ETA   654s
  [drt_corpus] 5,775,360/8,841,823 ( 65.3%) |   1228s |  4702 rows/s | ETA   652s
  [drt_corpus] 5,785,600/8,841,823 ( 65.4%) |   1230s |  4703 rows/s | ETA   650s
  [drt_corpus] 5,795,840/8,841,823 ( 65.6%) |   1232s |  4703 rows/s | ETA   648s
  [drt_corpus] 5,806,080/8,841,823 ( 65.7%) |   1235s |  4703 rows/s | ETA   645s
  [drt_corpus] 5,816,320/8,841,823 ( 65.8%) |   1237s |  4704 rows/s | ETA   643s
  [drt_corpus] 5,826,560/8,841,823 ( 65.9%) |   1239s |  4704 rows/s | ETA   641s
  [drt_corpus] 5,836,800/8,841,823 ( 66.0%) |   1241s |  4704 rows/s | ETA   639s
  [drt_corpus] 5,847,040/8,841,823 ( 66.1%) |   1244s |  4701 rows/s | ETA   637s
  [drt_corpus] 5,857,280/8,841,823 ( 66.2%) |   1246s |  4700 rows/s | ETA   635s
  [drt_corpus] 5,867,520/8,841,823 ( 66.4%) |   1248s |  4700 rows/s | ETA   633s
  [drt_corpus] 5,877,760/8,841,823 ( 66.5%) |   1250s |  4701 rows/s | ETA   631s
  [drt_corpus] 5,888,000/8,841,823 ( 66.6%) |   1252s |  4701 rows/s | ETA   628s
  [drt_corpus] 5,898,240/8,841,823 ( 66.7%) |   1255s |  4701 rows/s | ETA   626s
  [drt_corpus] 5,908,480/8,841,823 ( 66.8%) |   1256s |  4703 rows/s | ETA   624s
  [drt_corpus] 5,918,720/8,841,823 ( 66.9%) |   1259s |  4702 rows/s | ETA   622s
  [drt_corpus] 5,928,960/8,841,823 ( 67.1%) |   1261s |  4703 rows/s | ETA   619s
  [drt_corpus] 5,939,200/8,841,823 ( 67.2%) |   1263s |  4703 rows/s | ETA   617s
  [drt_corpus] 5,949,440/8,841,823 ( 67.3%) |   1266s |  4700 rows/s | ETA   615s
  [drt_corpus] 5,959,680/8,841,823 ( 67.4%) |   1268s |  4701 rows/s | ETA   613s
  [drt_corpus] 5,969,920/8,841,823 ( 67.5%) |   1270s |  4701 rows/s | ETA   611s
  [drt_corpus] 5,980,160/8,841,823 ( 67.6%) |   1272s |  4702 rows/s | ETA   609s
  [drt_corpus] 5,990,400/8,841,823 ( 67.8%) |   1274s |  4702 rows/s | ETA   606s
  [drt_corpus] 6,000,640/8,841,823 ( 67.9%) |   1276s |  4703 rows/s | ETA   604s
  [drt_corpus] 6,010,880/8,841,823 ( 68.0%) |   1278s |  4703 rows/s | ETA   602s
  [drt_corpus] 6,021,120/8,841,823 ( 68.1%) |   1280s |  4703 rows/s | ETA   600s
  [drt_corpus] 6,031,360/8,841,823 ( 68.2%) |   1282s |  4704 rows/s | ETA   597s
  [drt_corpus] 6,041,600/8,841,823 ( 68.3%) |   1284s |  4705 rows/s | ETA   595s
  [drt_corpus] 6,051,840/8,841,823 ( 68.4%) |   1288s |  4700 rows/s | ETA   594s
  [drt_corpus] 6,062,080/8,841,823 ( 68.6%) |   1290s |  4700 rows/s | ETA   591s
  [drt_corpus] 6,072,320/8,841,823 ( 68.7%) |   1292s |  4701 rows/s | ETA   589s
  [drt_corpus] 6,082,560/8,841,823 ( 68.8%) |   1294s |  4702 rows/s | ETA   587s
  [drt_corpus] 6,092,800/8,841,823 ( 68.9%) |   1296s |  4702 rows/s | ETA   585s
  [drt_corpus] 6,103,040/8,841,823 ( 69.0%) |   1298s |  4701 rows/s | ETA   583s
  [drt_corpus] 6,113,280/8,841,823 ( 69.1%) |   1300s |  4702 rows/s | ETA   580s
  [drt_corpus] 6,123,520/8,841,823 ( 69.3%) |   1302s |  4702 rows/s | ETA   578s
  [drt_corpus] 6,133,760/8,841,823 ( 69.4%) |   1304s |  4702 rows/s | ETA   576s
  [drt_corpus] 6,144,000/8,841,823 ( 69.5%) |   1307s |  4700 rows/s | ETA   574s
  [drt_corpus] 6,154,240/8,841,823 ( 69.6%) |   1309s |  4700 rows/s | ETA   572s
  [drt_corpus] 6,164,480/8,841,823 ( 69.7%) |   1312s |  4700 rows/s | ETA   570s
  [drt_corpus] 6,174,720/8,841,823 ( 69.8%) |   1314s |  4700 rows/s | ETA   567s
  [drt_corpus] 6,184,960/8,841,823 ( 70.0%) |   1316s |  4699 rows/s | ETA   565s
  [drt_corpus] 6,195,200/8,841,823 ( 70.1%) |   1318s |  4700 rows/s | ETA   563s
  [drt_corpus] 6,205,440/8,841,823 ( 70.2%) |   1320s |  4700 rows/s | ETA   561s
  [drt_corpus] 6,215,680/8,841,823 ( 70.3%) |   1322s |  4701 rows/s | ETA   559s
  [drt_corpus] 6,225,920/8,841,823 ( 70.4%) |   1324s |  4701 rows/s | ETA   556s
  [drt_corpus] 6,236,160/8,841,823 ( 70.5%) |   1327s |  4701 rows/s | ETA   554s
  [drt_corpus] 6,246,400/8,841,823 ( 70.6%) |   1330s |  4698 rows/s | ETA   552s
  [drt_corpus] 6,256,640/8,841,823 ( 70.8%) |   1332s |  4698 rows/s | ETA   550s
  [drt_corpus] 6,266,880/8,841,823 ( 70.9%) |   1334s |  4698 rows/s | ETA   548s
  [drt_corpus] 6,277,120/8,841,823 ( 71.0%) |   1336s |  4698 rows/s | ETA   546s
  [drt_corpus] 6,287,360/8,841,823 ( 71.1%) |   1338s |  4699 rows/s | ETA   544s
  [drt_corpus] 6,297,600/8,841,823 ( 71.2%) |   1340s |  4699 rows/s | ETA   541s
  [drt_corpus] 6,307,840/8,841,823 ( 71.3%) |   1343s |  4699 rows/s | ETA   539s
  [drt_corpus] 6,318,080/8,841,823 ( 71.5%) |   1345s |  4699 rows/s | ETA   537s
  [drt_corpus] 6,328,320/8,841,823 ( 71.6%) |   1346s |  4700 rows/s | ETA   535s
  [drt_corpus] 6,338,560/8,841,823 ( 71.7%) |   1350s |  4696 rows/s | ETA   533s
  [drt_corpus] 6,348,800/8,841,823 ( 71.8%) |   1352s |  4697 rows/s | ETA   531s
  [drt_corpus] 6,359,040/8,841,823 ( 71.9%) |   1354s |  4697 rows/s | ETA   529s
  [drt_corpus] 6,369,280/8,841,823 ( 72.0%) |   1356s |  4698 rows/s | ETA   526s
  [drt_corpus] 6,379,520/8,841,823 ( 72.2%) |   1358s |  4698 rows/s | ETA   524s
  [drt_corpus] 6,389,760/8,841,823 ( 72.3%) |   1360s |  4699 rows/s | ETA   522s
  [drt_corpus] 6,400,000/8,841,823 ( 72.4%) |   1362s |  4700 rows/s | ETA   520s
  [drt_corpus] 6,410,240/8,841,823 ( 72.5%) |   1364s |  4700 rows/s | ETA   517s
  [drt_corpus] 6,420,480/8,841,823 ( 72.6%) |   1366s |  4701 rows/s | ETA   515s
  [drt_corpus] 6,430,720/8,841,823 ( 72.7%) |   1368s |  4701 rows/s | ETA   513s
  [drt_corpus] 6,440,960/8,841,823 ( 72.8%) |   1371s |  4698 rows/s | ETA   511s
  [drt_corpus] 6,451,200/8,841,823 ( 73.0%) |   1373s |  4698 rows/s | ETA   509s
  [drt_corpus] 6,461,440/8,841,823 ( 73.1%) |   1375s |  4699 rows/s | ETA   507s
  [drt_corpus] 6,471,680/8,841,823 ( 73.2%) |   1377s |  4699 rows/s | ETA   504s
  [drt_corpus] 6,481,920/8,841,823 ( 73.3%) |   1379s |  4699 rows/s | ETA   502s
  [drt_corpus] 6,492,160/8,841,823 ( 73.4%) |   1382s |  4698 rows/s | ETA   500s
  [drt_corpus] 6,502,400/8,841,823 ( 73.5%) |   1384s |  4698 rows/s | ETA   498s
  [drt_corpus] 6,512,640/8,841,823 ( 73.7%) |   1386s |  4697 rows/s | ETA   496s
  [drt_corpus] 6,522,880/8,841,823 ( 73.8%) |   1389s |  4697 rows/s | ETA   494s
  [drt_corpus] 6,533,120/8,841,823 ( 73.9%) |   1391s |  4698 rows/s | ETA   491s
  [drt_corpus] 6,543,360/8,841,823 ( 74.0%) |   1394s |  4694 rows/s | ETA   490s
  [drt_corpus] 6,553,600/8,841,823 ( 74.1%) |   1396s |  4694 rows/s | ETA   488s
  [drt_corpus] 6,563,840/8,841,823 ( 74.2%) |   1398s |  4694 rows/s | ETA   485s
  [drt_corpus] 6,574,080/8,841,823 ( 74.4%) |   1400s |  4694 rows/s | ETA   483s
  [drt_corpus] 6,584,320/8,841,823 ( 74.5%) |   1403s |  4694 rows/s | ETA   481s
  [drt_corpus] 6,594,560/8,841,823 ( 74.6%) |   1404s |  4695 rows/s | ETA   479s
  [drt_corpus] 6,604,800/8,841,823 ( 74.7%) |   1407s |  4695 rows/s | ETA   476s
  [drt_corpus] 6,615,040/8,841,823 ( 74.8%) |   1409s |  4696 rows/s | ETA   474s
  [drt_corpus] 6,625,280/8,841,823 ( 74.9%) |   1411s |  4695 rows/s | ETA   472s
  [drt_corpus] 6,635,520/8,841,823 ( 75.0%) |   1414s |  4692 rows/s | ETA   470s
  [drt_corpus] 6,645,760/8,841,823 ( 75.2%) |   1416s |  4692 rows/s | ETA   468s
  [drt_corpus] 6,656,000/8,841,823 ( 75.3%) |   1418s |  4693 rows/s | ETA   466s
  [drt_corpus] 6,666,240/8,841,823 ( 75.4%) |   1421s |  4692 rows/s | ETA   464s
  [drt_corpus] 6,676,480/8,841,823 ( 75.5%) |   1423s |  4692 rows/s | ETA   461s
  [drt_corpus] 6,686,720/8,841,823 ( 75.6%) |   1425s |  4693 rows/s | ETA   459s
  [drt_corpus] 6,696,960/8,841,823 ( 75.7%) |   1427s |  4693 rows/s | ETA   457s
  [drt_corpus] 6,707,200/8,841,823 ( 75.9%) |   1429s |  4693 rows/s | ETA   455s
  [drt_corpus] 6,717,440/8,841,823 ( 76.0%) |   1431s |  4694 rows/s | ETA   453s
  [drt_corpus] 6,727,680/8,841,823 ( 76.1%) |   1433s |  4694 rows/s | ETA   450s
  [drt_corpus] 6,737,920/8,841,823 ( 76.2%) |   1436s |  4691 rows/s | ETA   449s
  [drt_corpus] 6,748,160/8,841,823 ( 76.3%) |   1438s |  4691 rows/s | ETA   446s
  [drt_corpus] 6,758,400/8,841,823 ( 76.4%) |   1441s |  4691 rows/s | ETA   444s
  [drt_corpus] 6,768,640/8,841,823 ( 76.6%) |   1443s |  4691 rows/s | ETA   442s
  [drt_corpus] 6,778,880/8,841,823 ( 76.7%) |   1445s |  4692 rows/s | ETA   440s
  [drt_corpus] 6,789,120/8,841,823 ( 76.8%) |   1447s |  4692 rows/s | ETA   438s
  [drt_corpus] 6,799,360/8,841,823 ( 76.9%) |   1449s |  4692 rows/s | ETA   435s
  [drt_corpus] 6,809,600/8,841,823 ( 77.0%) |   1451s |  4693 rows/s | ETA   433s
  [drt_corpus] 6,819,840/8,841,823 ( 77.1%) |   1453s |  4692 rows/s | ETA   431s
  [drt_corpus] 6,830,080/8,841,823 ( 77.2%) |   1456s |  4690 rows/s | ETA   429s
  [drt_corpus] 6,840,320/8,841,823 ( 77.4%) |   1458s |  4690 rows/s | ETA   427s
  [drt_corpus] 6,850,560/8,841,823 ( 77.5%) |   1460s |  4691 rows/s | ETA   424s
  [drt_corpus] 6,860,800/8,841,823 ( 77.6%) |   1462s |  4691 rows/s | ETA   422s
  [drt_corpus] 6,871,040/8,841,823 ( 77.7%) |   1465s |  4692 rows/s | ETA   420s
  [drt_corpus] 6,881,280/8,841,823 ( 77.8%) |   1467s |  4691 rows/s | ETA   418s
  [drt_corpus] 6,891,520/8,841,823 ( 77.9%) |   1469s |  4691 rows/s | ETA   416s
  [drt_corpus] 6,901,760/8,841,823 ( 78.1%) |   1471s |  4692 rows/s | ETA   414s
  [drt_corpus] 6,912,000/8,841,823 ( 78.2%) |   1473s |  4692 rows/s | ETA   411s
  [drt_corpus] 6,922,240/8,841,823 ( 78.3%) |   1475s |  4692 rows/s | ETA   409s
  [drt_corpus] 6,932,480/8,841,823 ( 78.4%) |   1479s |  4689 rows/s | ETA   407s
  [drt_corpus] 6,942,720/8,841,823 ( 78.5%) |   1481s |  4689 rows/s | ETA   405s
  [drt_corpus] 6,952,960/8,841,823 ( 78.6%) |   1483s |  4689 rows/s | ETA   403s
  [drt_corpus] 6,963,200/8,841,823 ( 78.8%) |   1485s |  4689 rows/s | ETA   401s
  [drt_corpus] 6,973,440/8,841,823 ( 78.9%) |   1487s |  4690 rows/s | ETA   398s
  [drt_corpus] 6,983,680/8,841,823 ( 79.0%) |   1489s |  4690 rows/s | ETA   396s
  [drt_corpus] 6,993,920/8,841,823 ( 79.1%) |   1491s |  4690 rows/s | ETA   394s
  [drt_corpus] 7,004,160/8,841,823 ( 79.2%) |   1493s |  4690 rows/s | ETA   392s
  [drt_corpus] 7,014,400/8,841,823 ( 79.3%) |   1496s |  4690 rows/s | ETA   390s
  [drt_corpus] 7,024,640/8,841,823 ( 79.4%) |   1498s |  4690 rows/s | ETA   387s
  [drt_corpus] 7,034,880/8,841,823 ( 79.6%) |   1501s |  4687 rows/s | ETA   386s
  [drt_corpus] 7,045,120/8,841,823 ( 79.7%) |   1503s |  4687 rows/s | ETA   383s
  [drt_corpus] 7,055,360/8,841,823 ( 79.8%) |   1505s |  4688 rows/s | ETA   381s
  [drt_corpus] 7,065,600/8,841,823 ( 79.9%) |   1507s |  4688 rows/s | ETA   379s
  [drt_corpus] 7,075,840/8,841,823 ( 80.0%) |   1509s |  4689 rows/s | ETA   377s
  [drt_corpus] 7,086,080/8,841,823 ( 80.1%) |   1511s |  4689 rows/s | ETA   374s
